WARNING:root:Defaulting to PJRT_DEVICE=CPU
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.1, pluggy-1.6.0 -- /localdev/jameszianxu/gen_mc/tt-torch/env/venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /localdev/jameszianxu/gen_mc/tt-torch
configfile: pyproject.toml
plugins: cov-6.2.1, forked-1.6.0, xdist-3.8.0, split-0.10.0
collecting ... collected 1 item

tests/models/llama/test_llama3_generative.py::test_llama3_generate Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 52.84it/s]
[James] Manually forwarding attention mask
Initial prompt: '<|begin_of_text|>I like taking walks in the'
<|begin_of_text|>I like taking walks in the2025-08-11 19:05:01.322 (   0.000s) [        E38731C0]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
2025-08-11 19:05:01.324 (   0.001s) [        E38731C0]     client_instance.cc:39       1| ClientInstance::ClientInstance
2025-08-11 19:05:01.324 (   0.001s) [        E38731C0]              client.cc:18       1| TTClientInstance::TTClientInstance
2025-08-11 19:05:01.324 (   0.001s) [        E38731C0]     client_instance.cc:60       1| ClientInstance::Initialize
[32m                 Always[0m | [1m[38;5;240m   DEBUG[0m | Device grid size = { 8, 8 }
2025-08-11 19:05:04.620 (   3.297s) [        E38731C0]              stubs.inc:112   WARN| STUB: PJRT_Client_TopologyDescription
2025-08-11 19:05:04.620 (   3.297s) [        E38731C0]      error_instance.cc:49       1| ErrorInstance::PJRT_Error_Message
2025-08-11 19:05:04.620 (   3.297s) [        E38731C0]      error_instance.cc:58       1| ErrorInstance::PJRT_Error_GetCode
2025-08-11 19:05:04.620 (   3.297s) [        E38731C0]      error_instance.cc:43       1| ErrorInstance::PJRT_Error_Destroy
2025-08-11 19:05:04.620 (   3.297s) [        E38731C0]     client_instance.cc:383      1| ClientInstance::PJRT_Client_PlatformVersion
2025-08-11 19:05:04.620 (   3.297s) [        E38731C0]     client_instance.cc:363      1| ClientInstance::PJRT_Client_PlatformName
2025-08-11 19:05:04.620 (   3.297s) [        E38731C0]     client_instance.cc:395      1| ClientInstance::PJRT_Client_Devices
2025-08-11 19:05:04.620 (   3.297s) [        E38731C0]     device_instance.cc:44       1| DeviceInstance::PJRT_Device_GetDescription
2025-08-11 19:05:04.620 (   3.297s) [        E38731C0]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2025-08-11 19:05:04.620 (   3.297s) [        E38731C0]     device_instance.cc:44       1| DeviceInstance::PJRT_Device_GetDescription
2025-08-11 19:05:04.620 (   3.297s) [        E38731C0]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2025-08-11 19:05:04.620 (   3.297s) [        E38731C0]     client_instance.cc:408      1| ClientInstance::PJRT_Client_AddressableDevices
2025-08-11 19:05:04.620 (   3.297s) [        E38731C0]     client_instance.cc:458      1| ClientInstance::PJRT_Client_AddressableMemories
2025-08-11 19:05:04.620 (   3.297s) [        E38731C0]     device_instance.cc:71       1| DeviceInstance::PJRT_Device_AddressableMemories
2025-08-11 19:05:04.620 (   3.297s) [        E38731C0]     device_instance.cc:71       1| DeviceInstance::PJRT_Device_AddressableMemories
2025-08-11 19:05:04.620 (   3.297s) [        E38731C0]     memory_instance.cc:124      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2025-08-11 19:05:04.620 (   3.297s) [        E38731C0]     memory_instance.cc:124      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2025-08-11 19:05:04.620 (   3.297s) [        E38731C0]     memory_instance.cc:124      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2025-08-11 19:05:04.620 (   3.297s) [        E38731C0]        api_bindings.cc:76       1| PJRT_Plugin_Attributes
2025-08-11 19:05:04.620323: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
2025-08-11 19:05:04.620 (   3.297s) [        E38731C0]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-08-11 19:05:04.620 (   3.297s) [        E38731C0]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-08-11 19:05:04.620 (   3.297s) [        E38731C0]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-08-11 19:05:04.620 (   3.297s) [        E38731C0]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-08-11 19:05:04.620 (   3.297s) [        E38731C0]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-08-11 19:05:04.620 (   3.297s) [        E38731C0]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-08-11 19:05:04.620 (   3.297s) [        E38731C0]  device_description.cc:99       1| DeviceDescription::PJRT_DeviceDescription_ToString
2025-08-11 19:05:04.620 (   3.297s) [        E38731C0]  device_description.cc:99       1| DeviceDescription::PJRT_DeviceDescription_ToString
2025-08-11 19:05:04.620 (   3.297s) [        E38731C0]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-08-11 19:05:04.620 (   3.297s) [        E38731C0]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-08-11 19:05:04.620 (   3.297s) [        E38731C0]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-08-11 19:05:04.620 (   3.297s) [        E38731C0]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-08-11 19:05:04.620 (   3.297s) [        E38731C0]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-08-11 19:05:04.621 (   3.298s) [        E38731C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-11 19:05:04.621 (   3.298s) [        E38731C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-11 19:05:04.621 (   3.298s) [        E38731C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-11 19:05:04.621 (   3.298s) [        E38731C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [3072] (semantics: ZeroCopy/other)
2025-08-11 19:05:04.621 (   3.298s) [        E38731C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-11 19:05:04.621 (   3.299s) [        E38731C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-11 19:05:04.621 (   3.299s) [        E38731C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-11 19:05:04.621 (   3.299s) [        E38731C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-11 19:05:04.621 (   3.299s) [        E38731C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-11 19:05:04.622 (   3.299s) [        E38731C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [3072] (semantics: ZeroCopy/other)
2025-08-11 19:05:04.622 (   3.299s) [        E38731C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-11 19:05:04.622 (   3.299s) [        E38731C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-11 19:05:04.622 (   3.299s) [        E38731C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
