WARNING:root:Defaulting to PJRT_DEVICE=CPU
2025-09-15 13:57:11.538 (   0.000s) [        E6CE9000]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
2025-09-15 13:57:11.540 (   0.002s) [        E6CE9000]     client_instance.cc:38       1| ClientInstance::ClientInstance
2025-09-15 13:57:11.540 (   0.002s) [        E6CE9000]              client.cc:18       1| TTClientInstance::TTClientInstance
2025-09-15 13:57:11.540 (   0.002s) [        E6CE9000]     client_instance.cc:59       1| ClientInstance::Initialize
2025-09-15 13:57:15.501 (   3.963s) [        E6CE9000]              stubs.inc:112   WARN| STUB: PJRT_Client_TopologyDescription
2025-09-15 13:57:15.501 (   3.963s) [        E6CE9000]      error_instance.cc:49       1| ErrorInstance::PJRT_Error_Message
2025-09-15 13:57:15.501 (   3.963s) [        E6CE9000]      error_instance.cc:58       1| ErrorInstance::PJRT_Error_GetCode
2025-09-15 13:57:15.501 (   3.963s) [        E6CE9000]      error_instance.cc:43       1| ErrorInstance::PJRT_Error_Destroy
2025-09-15 13:57:15.501 (   3.963s) [        E6CE9000]     client_instance.cc:340      1| ClientInstance::PJRT_Client_PlatformVersion
2025-09-15 13:57:15.501 (   3.963s) [        E6CE9000]     client_instance.cc:320      1| ClientInstance::PJRT_Client_PlatformName
2025-09-15 13:57:15.501 (   3.963s) [        E6CE9000]     client_instance.cc:352      1| ClientInstance::PJRT_Client_Devices
2025-09-15 13:57:15.501 (   3.963s) [        E6CE9000]     device_instance.cc:44       1| DeviceInstance::PJRT_Device_GetDescription
2025-09-15 13:57:15.501 (   3.963s) [        E6CE9000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2025-09-15 13:57:15.501 (   3.963s) [        E6CE9000]     device_instance.cc:44       1| DeviceInstance::PJRT_Device_GetDescription
2025-09-15 13:57:15.501 (   3.963s) [        E6CE9000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2025-09-15 13:57:15.501 (   3.963s) [        E6CE9000]     client_instance.cc:365      1| ClientInstance::PJRT_Client_AddressableDevices
2025-09-15 13:57:15.501 (   3.963s) [        E6CE9000]     client_instance.cc:415      1| ClientInstance::PJRT_Client_AddressableMemories
2025-09-15 13:57:15.501 (   3.963s) [        E6CE9000]     device_instance.cc:71       1| DeviceInstance::PJRT_Device_AddressableMemories
2025-09-15 13:57:15.501 (   3.963s) [        E6CE9000]     device_instance.cc:71       1| DeviceInstance::PJRT_Device_AddressableMemories
2025-09-15 13:57:15.501 (   3.963s) [        E6CE9000]     memory_instance.cc:124      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2025-09-15 13:57:15.501 (   3.963s) [        E6CE9000]     memory_instance.cc:124      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2025-09-15 13:57:15.501 (   3.963s) [        E6CE9000]     memory_instance.cc:124      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2025-09-15 13:57:15.501 (   3.963s) [        E6CE9000]        api_bindings.cc:76       1| PJRT_Plugin_Attributes
2025-09-15 13:57:15.501578: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
2025-09-15 13:57:15.501 (   3.963s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:15.501 (   3.963s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:15.501 (   3.963s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:15.501 (   3.963s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:15.501 (   3.963s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:15.501 (   3.963s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:15.501 (   3.963s) [        E6CE9000]  device_description.cc:99       1| DeviceDescription::PJRT_DeviceDescription_ToString
2025-09-15 13:57:15.501 (   3.963s) [        E6CE9000]  device_description.cc:99       1| DeviceDescription::PJRT_DeviceDescription_ToString
2025-09-15 13:57:15.501 (   3.963s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:15.501 (   3.963s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:15.501 (   3.963s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:15.501 (   3.963s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
/localdev/jameszianxu/tt-xla/examples/pytorch/llama.py:69: DeprecationWarning: Use torch_xla.device instead
  device = xm.xla_device()
Using TT-Metal from the source tree: /localdev/jameszianxu/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
WARNING: TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Setting up XLA environment...
XLA environment configured.
Created device mesh: (1, 2) with 2 devices
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 51.89it/s]
2025-09-15 13:57:17.086 (   5.547s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
