Using PJRT plugin directory: /localdev/jameszianxu/tt-xla/python_package/pjrt_plugin_tt
Using TT-Metal from the source tree: /localdev/jameszianxu/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
WARNING: TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-8.4.2, pluggy-1.6.0 -- /localdev/jameszianxu/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.11.14', 'Platform': 'Linux-5.4.0-216-generic-x86_64-with-glibc2.35', 'Packages': {'pytest': '8.4.2', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.12.1', 'jaxtyping': '0.3.6', 'json-report': '1.5.0', 'metadata': '3.1.1', 'split': '0.10.0', 'forked': '1.6.0'}}
rootdir: /localdev/jameszianxu/tt-xla
configfile: pytest.ini
plugins: anyio-4.12.1, jaxtyping-0.3.6, json-report-1.5.0, metadata-3.1.1, split-0.10.0, forked-1.6.0
collecting ... collected 1 item

tests/torch/training/test_basic.py::test_qwen3_multichip_backward 2026-01-28 22:12:52.833 (   0.000s) [        66B35000]   plugin_attributes.cc:60       1| PluginAttributes::PJRT_Plugin_Initialize
2026-01-28 22:12:52.833 (   0.000s) [        66B35000]     client_instance.cc:546      1| ClientInstance::PJRT_Client_Create
2026-01-28 22:12:52.836 (   0.003s) [        66B35000]     client_instance.cc:177      1| ClientInstance::ClientInstance
2026-01-28 22:12:52.836 (   0.003s) [        66B35000]     client_instance.cc:198      1| ClientInstance::Initialize
[32m                 Always[0m | [1m[38;5;240m   DEBUG[0m | Device grid size = { 8, 8 }
[32m                 Always[0m | [1m[38;5;240m   DEBUG[0m | Device grid size = { 8, 8 }
2026-01-28 22:12:54.282 (   1.449s) [        66B35000]              stubs.inc:103   WARN| STUB: PJRT_Client_TopologyDescription
2026-01-28 22:12:54.282 (   1.449s) [        66B35000]      error_instance.cc:52       1| ErrorInstance::PJRT_Error_Message
2026-01-28 22:12:54.282 (   1.449s) [        66B35000]      error_instance.cc:61       1| ErrorInstance::PJRT_Error_GetCode
2026-01-28 22:12:54.282 (   1.449s) [        66B35000]      error_instance.cc:46       1| ErrorInstance::PJRT_Error_Destroy
2026-01-28 22:12:54.282 (   1.449s) [        66B35000]     client_instance.cc:600      1| ClientInstance::PJRT_Client_PlatformVersion
2026-01-28 22:12:54.282 (   1.449s) [        66B35000]     client_instance.cc:581      1| ClientInstance::PJRT_Client_PlatformName
