WARNING:root:Defaulting to PJRT_DEVICE=CPU
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.1, pluggy-1.6.0 -- /localdev/jameszianxu/gen_mc/tt-torch/env/venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /localdev/jameszianxu/gen_mc/tt-torch
configfile: pyproject.toml
plugins: cov-6.2.1, forked-1.6.0, xdist-3.8.0, split-0.10.0
collecting ... collected 1 item

tests/models/llama/test_llama3_generative.py::test_llama3_generate Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 51.54it/s]
[James] Manually forwarding attention mask
Initial prompt: '<|begin_of_text|>I like taking walks in the'
<|begin_of_text|>I like taking walks in the2025-08-12 15:38:59.557 (   0.000s) [        C545D1C0]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
2025-08-12 15:38:59.558 (   0.001s) [        C545D1C0]     client_instance.cc:39       1| ClientInstance::ClientInstance
2025-08-12 15:38:59.558 (   0.001s) [        C545D1C0]              client.cc:18       1| TTClientInstance::TTClientInstance
2025-08-12 15:38:59.558 (   0.001s) [        C545D1C0]     client_instance.cc:60       1| ClientInstance::Initialize
2025-08-12 15:39:02.841 (   3.284s) [        C545D1C0]              stubs.inc:112   WARN| STUB: PJRT_Client_TopologyDescription
2025-08-12 15:39:02.841 (   3.284s) [        C545D1C0]      error_instance.cc:49       1| ErrorInstance::PJRT_Error_Message
2025-08-12 15:39:02.841 (   3.284s) [        C545D1C0]      error_instance.cc:58       1| ErrorInstance::PJRT_Error_GetCode
2025-08-12 15:39:02.841 (   3.284s) [        C545D1C0]      error_instance.cc:43       1| ErrorInstance::PJRT_Error_Destroy
2025-08-12 15:39:02.841 (   3.284s) [        C545D1C0]     client_instance.cc:383      1| ClientInstance::PJRT_Client_PlatformVersion
2025-08-12 15:39:02.841 (   3.284s) [        C545D1C0]     client_instance.cc:363      1| ClientInstance::PJRT_Client_PlatformName
2025-08-12 15:39:02.842 (   3.284s) [        C545D1C0]     client_instance.cc:395      1| ClientInstance::PJRT_Client_Devices
2025-08-12 15:39:02.842 (   3.284s) [        C545D1C0]     device_instance.cc:44       1| DeviceInstance::PJRT_Device_GetDescription
2025-08-12 15:39:02.842 (   3.284s) [        C545D1C0]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2025-08-12 15:39:02.842 (   3.284s) [        C545D1C0]     device_instance.cc:44       1| DeviceInstance::PJRT_Device_GetDescription
2025-08-12 15:39:02.842 (   3.284s) [        C545D1C0]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2025-08-12 15:39:02.842 (   3.284s) [        C545D1C0]     client_instance.cc:408      1| ClientInstance::PJRT_Client_AddressableDevices
