2026-01-02 18:41:38.594 (   0.000s) [        C070B000]   plugin_attributes.cc:60       1| PluginAttributes::PJRT_Plugin_Initialize
2026-01-02 18:41:38.594 (   0.000s) [        C070B000]     client_instance.cc:554      1| ClientInstance::PJRT_Client_Create
2026-01-02 18:41:38.597 (   0.002s) [        C070B000]     client_instance.cc:177      1| ClientInstance::ClientInstance
2026-01-02 18:41:38.597 (   0.002s) [        C070B000]     client_instance.cc:198      1| ClientInstance::Initialize
2026-01-02 18:41:39.925 (   1.330s) [        C070B000]              stubs.inc:103   WARN| STUB: PJRT_Client_TopologyDescription
2026-01-02 18:41:39.925 (   1.331s) [        C070B000]      error_instance.cc:52       1| ErrorInstance::PJRT_Error_Message
2026-01-02 18:41:39.925 (   1.331s) [        C070B000]      error_instance.cc:61       1| ErrorInstance::PJRT_Error_GetCode
2026-01-02 18:41:39.925 (   1.331s) [        C070B000]      error_instance.cc:46       1| ErrorInstance::PJRT_Error_Destroy
2026-01-02 18:41:39.925 (   1.331s) [        C070B000]     client_instance.cc:608      1| ClientInstance::PJRT_Client_PlatformVersion
2026-01-02 18:41:39.925 (   1.331s) [        C070B000]     client_instance.cc:589      1| ClientInstance::PJRT_Client_PlatformName
2026-01-02 18:41:39.925 (   1.331s) [        C070B000]     client_instance.cc:619      1| ClientInstance::PJRT_Client_Devices
2026-01-02 18:41:39.925 (   1.331s) [        C070B000]     device_instance.cc:44       1| DeviceInstance::PJRT_Device_GetDescription
2026-01-02 18:41:39.925 (   1.331s) [        C070B000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2026-01-02 18:41:39.925 (   1.331s) [        C070B000]     device_instance.cc:44       1| DeviceInstance::PJRT_Device_GetDescription
2026-01-02 18:41:39.925 (   1.331s) [        C070B000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2026-01-02 18:41:39.925 (   1.331s) [        C070B000]     client_instance.cc:632      1| ClientInstance::PJRT_Client_AddressableDevices
2026-01-02 18:41:39.925 (   1.331s) [        C070B000]     client_instance.cc:682      1| ClientInstance::PJRT_Client_AddressableMemories
2026-01-02 18:41:39.925 (   1.331s) [        C070B000]     device_instance.cc:71       1| DeviceInstance::PJRT_Device_AddressableMemories
2026-01-02 18:41:39.925 (   1.331s) [        C070B000]     device_instance.cc:71       1| DeviceInstance::PJRT_Device_AddressableMemories
2026-01-02 18:41:39.925 (   1.331s) [        C070B000]     memory_instance.cc:124      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2026-01-02 18:41:39.925 (   1.331s) [        C070B000]     memory_instance.cc:124      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2026-01-02 18:41:39.925 (   1.331s) [        C070B000]     memory_instance.cc:124      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2026-01-02 18:41:39.925 (   1.331s) [        C070B000]   plugin_attributes.cc:66       1| PluginAttributes::PJRT_Plugin_Attributes
2026-01-02 18:41:39.925472: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
2026-01-02 18:41:39.925 (   1.331s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:39.925 (   1.331s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:39.925 (   1.331s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:39.925 (   1.331s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:39.925 (   1.331s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:39.925 (   1.331s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:39.925 (   1.331s) [        C070B000]  device_description.cc:99       1| DeviceDescription::PJRT_DeviceDescription_ToString
2026-01-02 18:41:39.925 (   1.331s) [        C070B000]  device_description.cc:99       1| DeviceDescription::PJRT_DeviceDescription_ToString
2026-01-02 18:41:39.925 (   1.331s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:39.925 (   1.331s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:39.925 (   1.331s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:39.925 (   1.331s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
Using PJRT plugin directory: /localdev/jameszianxu/tt-xla/python_package/pjrt_plugin_tt
Using TT-Metal from the source tree: /localdev/jameszianxu/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
WARNING: TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Setting up XLA environment...
XLA environment configured.
Created device mesh: (1, 2) with 2 devices
