2026-03-13 22:29:07.451 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:42 - Using PJRT plugin directory: /localdev/jameszianxu/tt-xla/python_package/pjrt_plugin_tt
2026-03-13 22:29:07.451 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:103 - Using TT-Metal from the source tree: /localdev/jameszianxu/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-03-13 22:29:07.451 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.2, pluggy-1.6.0 -- /localdev/jameszianxu/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-5.4.0-212-generic-x86_64-with-glibc2.35', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'jaxtyping': '0.3.9', 'forked': '1.6.0', 'metadata': '3.1.1', 'split': '0.11.0', 'json-report': '1.5.0', 'anyio': '4.12.1'}}
rootdir: /localdev/jameszianxu/tt-xla
configfile: pytest.ini
plugins: jaxtyping-0.3.9, forked-1.6.0, metadata-3.1.1, split-0.11.0, json-report-1.5.0, anyio-4.12.1
collecting ... collected 2 items / 1 deselected / 1 selected

tests/torch/models/llama3/test_llama_step_n300.py::test_llama_step[LLMRunMode.PREFILL] 2026-03-13 22:29:11.926 (   0.000s) [        7DD21000]   plugin_attributes.cc:64       1| PluginAttributes::PJRT_Plugin_Initialize
2026-03-13 22:29:11.926 (   0.000s) [        7DD21000]     client_instance.cc:603      1| ClientInstance::PJRT_Client_Create
2026-03-13 22:29:11.940 (   0.014s) [        7DD21000]     client_instance.cc:241      1| ClientInstance::ClientInstance
2026-03-13 22:29:11.940 (   0.014s) [        7DD21000]     client_instance.cc:263      1| ClientInstance::Initialize
[32m                 Always[0m | [1m[38;5;240m   DEBUG[0m | Device grid size = { 8, 8 }
2026-03-13 22:29:12.174 (   0.247s) [        7DD21000]     client_instance.cc:520      1| ClientInstance::openMeshDevice - setting fabric config: DISABLED
[32m                 Always[0m | [1m[38;5;240m   DEBUG[0m | Device grid size = { 8, 8 }
2026-03-13 22:29:12.202 (   0.276s) [        7DD21000]              stubs.inc:121   WARN| STUB: PJRT_Client_TopologyDescription
2026-03-13 22:29:12.202 (   0.276s) [        7DD21000]      error_instance.cc:52       1| ErrorInstance::PJRT_Error_Message
2026-03-13 22:29:12.203 (   0.276s) [        7DD21000]      error_instance.cc:61       1| ErrorInstance::PJRT_Error_GetCode
2026-03-13 22:29:12.203 (   0.276s) [        7DD21000]      error_instance.cc:46       1| ErrorInstance::PJRT_Error_Destroy
2026-03-13 22:29:12.203 (   0.276s) [        7DD21000]     client_instance.cc:661      1| ClientInstance::PJRT_Client_PlatformVersion
2026-03-13 22:29:12.203 (   0.276s) [        7DD21000]     client_instance.cc:640      1| ClientInstance::PJRT_Client_PlatformName
2026-03-13 22:29:12.203 (   0.276s) [        7DD21000]     client_instance.cc:673      1| ClientInstance::PJRT_Client_Devices
2026-03-13 22:29:12.203 (   0.277s) [        7DD21000]     device_instance.cc:48       1| DeviceInstance::PJRT_Device_GetDescription
2026-03-13 22:29:12.203 (   0.277s) [        7DD21000]  device_description.cc:88       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2026-03-13 22:29:12.203 (   0.277s) [        7DD21000]     client_instance.cc:687      1| ClientInstance::PJRT_Client_AddressableDevices
2026-03-13 22:29:12.203 (   0.277s) [        7DD21000]     client_instance.cc:740      1| ClientInstance::PJRT_Client_AddressableMemories
2026-03-13 22:29:12.203 (   0.277s) [        7DD21000]     device_instance.cc:78       1| DeviceInstance::PJRT_Device_AddressableMemories
2026-03-13 22:29:12.203 (   0.277s) [        7DD21000]     memory_instance.cc:133      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2026-03-13 22:29:12.203 (   0.277s) [        7DD21000]     memory_instance.cc:133      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2026-03-13 22:29:12.203 (   0.277s) [        7DD21000]   plugin_attributes.cc:71       1| PluginAttributes::PJRT_Plugin_Attributes
2026-03-13 22:29:12.203426: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
2026-03-13 22:29:12.203 (   0.277s) [        7DD21000]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-13 22:29:12.203 (   0.277s) [        7DD21000]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-13 22:29:12.203 (   0.277s) [        7DD21000]  device_description.cc:129      1| DeviceDescription::PJRT_DeviceDescription_ToString
2026-03-13 22:29:12.203 (   0.277s) [        7DD21000]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-13 22:29:12.203 (   0.277s) [        7DD21000]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
`torch_dtype` is deprecated! Use `dtype` instead!
Created device mesh: (1, 1) with 1 devices.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.76it/s]
2026-03-13 22:29:15.186 (   3.260s) [        7DD21000]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-13 22:29:15.187 (   3.260s) [        7DD21000]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-03-13 22:29:15.187 (   3.260s) [        7DD21000]     client_instance.cc:805      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-03-13 22:29:15.187 (   3.260s) [        7DD21000]     memory_instance.cc:60       1| MemoryInstance::getDevice
[32m                 Always[0m | [1m[38;5;240m   DEBUG[0m | User provided a tensor of data type: Int64 which is not supported by runtime/ttnn. Casting to: Int32, this may impact throughput and the integrity of the data.
2026-03-13 22:29:15.188 (   3.261s) [        7DD21000]      event_instance.cc:203      1| EventInstance::PJRT_Event_OnReady
2026-03-13 22:29:15.188 (   3.261s) [        7DD21000]      event_instance.cc:148      1| EventInstance::PJRT_Event_Destroy
2026-03-13 22:29:15.188 (   3.262s) [        7DD21000]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-13 22:29:15.188 (   3.262s) [        7DD21000]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-03-13 22:29:15.188 (   3.262s) [        7DD21000]     client_instance.cc:805      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-03-13 22:29:15.188 (   3.262s) [        7DD21000]     memory_instance.cc:60       1| MemoryInstance::getDevice
[32m                 Always[0m | [1m[38;5;240m   DEBUG[0m | User provided a tensor of data type: Int64 which is not supported by runtime/ttnn. Casting to: Int32, this may impact throughput and the integrity of the data.
2026-03-13 22:29:15.188 (   3.262s) [        7DD21000]      event_instance.cc:203      1| EventInstance::PJRT_Event_OnReady
2026-03-13 22:29:15.188 (   3.262s) [        7DD21000]      event_instance.cc:148      1| EventInstance::PJRT_Event_Destroy
2026-03-13 22:29:15.188 (   3.262s) [        7DD21000]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-13 22:29:15.188 (   3.262s) [        7DD21000]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-03-13 22:29:15.188 (   3.262s) [        7DD21000]     client_instance.cc:805      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-03-13 22:29:15.188 (   3.262s) [        7DD21000]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-03-13 22:29:15.188 (   3.262s) [        7DD21000]      event_instance.cc:203      1| EventInstance::PJRT_Event_OnReady
2026-03-13 22:29:15.188 (   3.262s) [        7DD21000]      event_instance.cc:148      1| EventInstance::PJRT_Event_Destroy
2026-03-13 22:29:15.188 (   3.262s) [        7DD21000]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-13 22:29:15.188 (   3.262s) [        7DD21000]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-03-13 22:29:15.188 (   3.262s) [        7DD21000]     client_instance.cc:805      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-03-13 22:29:15.188 (   3.262s) [        7DD21000]     memory_instance.cc:60       1| MemoryInstance::getDevice
